######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix 
    1   1 0.000000e+00 # rZD11 
    1   2 0.000000e+00 # rZD12 
    1   3 0.000000e+00 # rZD13 
    1   4 0.000000e+00 # rZD14 
    1   5 0.000000e+00 # rZD15 
    1   6 0.000000e+00 # rZD16 
    2   1 0.000000e+00 # rZD21 
    2   2 0.000000e+00 # rZD22 
    2   3 0.000000e+00 # rZD23 
    2   4 0.000000e+00 # rZD24 
    2   5 0.000000e+00 # rZD25 
    2   6 0.000000e+00 # rZD26 
    3   1 0.000000e+00 # rZD31 
    3   2 0.000000e+00 # rZD32 
    3   3 0.000000e+00 # rZD33 
    3   4 0.000000e+00 # rZD34 
    3   5 0.000000e+00 # rZD35 
    3   6 0.000000e+00 # rZD36 
    4   1 0.000000e+00 # rZD41 
    4   2 0.000000e+00 # rZD42 
    4   3 0.000000e+00 # rZD43 
    4   4 0.000000e+00 # rZD44 
    4   5 0.000000e+00 # rZD45 
    4   6 0.000000e+00 # rZD46 
    5   1 0.000000e+00 # rZD51 
    5   2 0.000000e+00 # rZD52 
    5   3 0.000000e+00 # rZD53 
    5   4 0.000000e+00 # rZD54 
    5   5 0.000000e+00 # rZD55 
    5   6 0.000000e+00 # rZD56 
    6   1 0.000000e+00 # rZD61 
    6   2 0.000000e+00 # rZD62 
    6   3 0.000000e+00 # rZD63 
    6   4 0.000000e+00 # rZD64 
    6   5 0.000000e+00 # rZD65 
    6   6 0.000000e+00 # rZD66 

###################################
## INFORMATION FOR EFFHIGGSCOUPLINGS
###################################
Block effhiggscouplings 
   25  21  21 0.000000e+00 # HGG1 
   25  22  22 0.000000e+00 # HPP1 
   35  21  21 0.000000e+00 # HGG2 
   35  22  22 0.000000e+00 # HPP2 
   36  21  21 0.000000e+00 # AGG2 
   36  22  22 0.000000e+00 # APP2 

###################################
## INFORMATION FOR HMIX
###################################
Block hmix 
    1 0.000000e+00 # rMu 
   10 1.000000e+00 # betaH 
   11 0.000000e+00 # alphaH 

###################################
## INFORMATION FOR IMDSQMIX
###################################
Block imdsqmix 
    1   1 0.000000e+00 # iZD11 
    1   2 0.000000e+00 # iZD12 
    1   3 0.000000e+00 # iZD13 
    1   4 0.000000e+00 # iZD14 
    1   5 0.000000e+00 # iZD15 
    1   6 0.000000e+00 # iZD16 
    2   1 0.000000e+00 # iZD21 
    2   2 0.000000e+00 # iZD22 
    2   3 0.000000e+00 # iZD23 
    2   4 0.000000e+00 # iZD24 
    2   5 0.000000e+00 # iZD25 
    2   6 0.000000e+00 # iZD26 
    3   1 0.000000e+00 # iZD31 
    3   2 0.000000e+00 # iZD32 
    3   3 0.000000e+00 # iZD33 
    3   4 0.000000e+00 # iZD34 
    3   5 0.000000e+00 # iZD35 
    3   6 0.000000e+00 # iZD36 
    4   1 0.000000e+00 # iZD41 
    4   2 0.000000e+00 # iZD42 
    4   3 0.000000e+00 # iZD43 
    4   4 0.000000e+00 # iZD44 
    4   5 0.000000e+00 # iZD45 
    4   6 0.000000e+00 # iZD46 
    5   1 0.000000e+00 # iZD51 
    5   2 0.000000e+00 # iZD52 
    5   3 0.000000e+00 # iZD53 
    5   4 0.000000e+00 # iZD54 
    5   5 0.000000e+00 # iZD55 
    5   6 0.000000e+00 # iZD56 
    6   1 0.000000e+00 # iZD61 
    6   2 0.000000e+00 # iZD62 
    6   3 0.000000e+00 # iZD63 
    6   4 0.000000e+00 # iZD64 
    6   5 0.000000e+00 # iZD65 
    6   6 0.000000e+00 # iZD66 

###################################
## INFORMATION FOR IMHMIX
###################################
Block imhmix 
    1 0.000000e+00 # iMu 

###################################
## INFORMATION FOR IMNMIX
###################################
Block imnmix 
    1   1 0.000000e+00 # iZN11 
    1   2 0.000000e+00 # iZN12 
    1   3 0.000000e+00 # iZN13 
    1   4 0.000000e+00 # iZN14 
    2   1 0.000000e+00 # iZN21 
    2   2 0.000000e+00 # iZN22 
    2   3 0.000000e+00 # iZN23 
    2   4 0.000000e+00 # iZN24 
    3   1 0.000000e+00 # iZN31 
    3   2 0.000000e+00 # iZN32 
    3   3 0.000000e+00 # iZN33 
    3   4 0.000000e+00 # iZN34 
    4   1 0.000000e+00 # iZN41 
    4   2 0.000000e+00 # iZN42 
    4   3 0.000000e+00 # iZN43 
    4   4 0.000000e+00 # iZN44 
